"연령별","교육정도별",2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016,2017,2017,2018,2018,2019,2019,2020,2020
"연령별","교육정도별",남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내
"계","총계",326104,326104,329087,329087,327073,327073,322807,322807,305507,305507,302828,302828,281635,281635,264455,264455,257622,257622,239159,239159,213502,213502
"계","무학",503,612,558,664,441,565,418,450,371,472,318,404,312,372,274,398,377,468,330,462,281,386
"계","초등학교",4206,4563,3727,4254,3700,4012,3147,3743,2959,3330,2783,3189,2551,2900,2597,2995,2125,2560,1957,2212,1545,1803
"계","중고등학교",112621,116793,108791,111307,106029,106303,101508,99598,94376,91805,91257,87513,84198,79132,79881,74061,75941,69383,69089,63030,58186,51338
"계","중학교",11946,15975,10987,14045,10630,13414,9819,12272,9181,10999,8264,9919,7591,9077,7541,8709,6800,8037,6038,7305,4902,5501
"계","고등학교",100675,100818,97804,97262,95399,92889,91689,87326,85195,80806,82993,77594,76607,70055,72340,65352,69141,61346,63051,55725,53284,45837
"계","대학이상",205758,200564,214653,211057,215191,214109,215905,216896,203825,205605,204393,207335,186983,191117,170935,175536,165690,171067,152327,157316,135436,141464
"계","대학(교)",182780,182673,190892,191629,190819,193284,191587,195407,180773,184927,181452,186625,166398,172213,151997,157890,147005,153484,134866,140775,119944,126787
"계","대학원 이상",22978,17891,23761,19428,24372,20825,24318,21489,23052,20678,22941,20710,20585,18904,18938,17646,18685,17583,17461,16541,15492,14677
"계","미상",3016,3572,1358,1805,1712,2084,1829,2120,3976,4295,4077,4387,7591,8114,10768,11465,13489,14144,15456,16139,18054,18511
"15세 미만","총계",0,0,0,8,0,5,0,15,0,9,0,6,0,0,0,0,0,0,0,0,0,0
"15세 미만","무학",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15세 미만","초등학교",0,0,0,4,0,2,0,7,0,2,0,2,0,0,0,0,0,0,0,0,0,0
"15세 미만","중고등학교",0,0,0,2,0,3,0,8,0,6,0,4,0,0,0,0,0,0,0,0,0,0
"15세 미만","중학교",0,0,0,2,0,2,0,7,0,5,0,3,0,0,0,0,0,0,0,0,0,0
"15세 미만","고등학교",0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"15세 미만","대학이상",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"15세 미만","대학(교)",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"15세 미만","대학원 이상",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15세 미만","미상",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15 - 19세","총계",695,5791,813,5132,807,4724,946,4422,985,3827,929,3465,796,3283,572,2780,467,2666,382,2674,282,1515
"15 - 19세","무학",0,16,1,16,1,13,2,11,2,7,1,10,0,6,1,4,1,10,0,13,0,8
"15 - 19세","초등학교",16,123,16,127,18,109,21,123,17,79,16,87,18,51,14,52,7,46,2,41,6,27
"15 - 19세","중고등학교",623,5158,746,4678,776,4459,895,4102,927,3565,879,3174,719,2914,505,2412,406,2267,329,2243,235,1248
"15 - 19세","중학교",174,1543,213,1373,189,1291,245,1163,218,940,185,784,164,710,124,532,89,516,76,501,45,266
"15 - 19세","고등학교",449,3615,533,3305,587,3168,650,2939,709,2625,694,2390,555,2204,381,1880,317,1751,253,1742,190,982
"15 - 19세","대학이상",51,350,47,231,10,73,27,131,30,122,24,131,49,196,41,172,40,183,39,156,20,101
"15 - 19세","대학(교)",51,335,45,222,9,72,26,130,30,119,24,130,47,190,41,170,39,178,39,153,17,92
"15 - 19세","대학원 이상",0,15,2,9,1,1,1,1,0,3,0,1,2,6,0,2,1,5,0,3,3,9
"15 - 19세","미상",5,144,3,80,2,70,1,55,9,54,9,63,10,116,11,140,13,160,12,221,21,131
"20 - 24세","총계",9643,31969,9438,30519,9025,28478,9405,27723,9584,25877,9595,25499,8497,22907,7823,20336,6779,18632,5890,16182,4945,12516
"20 - 24세","무학",3,43,10,55,7,25,7,15,3,14,6,19,3,11,4,23,5,23,5,25,4,15
"20 - 24세","초등학교",70,292,69,242,72,234,73,167,62,164,67,144,48,110,62,142,57,105,38,100,15,55
"20 - 24세","중고등학교",5996,17386,5920,16022,5883,14870,6177,14129,6345,12853,6338,12425,5678,11164,5274,10239,4553,9500,3946,8199,3247,6173
"20 - 24세","중학교",564,2593,540,2143,544,1875,569,1702,579,1468,523,1310,478,1090,488,1031,373,927,351,784,283,538
"20 - 24세","고등학교",5432,14793,5380,13879,5339,12995,5608,12427,5766,11385,5815,11115,5200,10074,4786,9208,4180,8573,3595,7415,2964,5635
"20 - 24세","대학이상",3502,13822,3389,13938,3022,13105,3112,13232,3097,12571,3085,12599,2611,11051,2284,9248,1943,8167,1676,6915,1385,5402
"20 - 24세","대학(교)",3414,13582,3293,13641,2946,12866,3036,12994,3002,12359,2997,12387,2543,10858,2234,9087,1894,8000,1621,6763,1334,5290
"20 - 24세","대학원 이상",88,240,96,297,76,239,76,238,95,212,88,212,68,193,50,161,49,167,55,152,51,112
"20 - 24세","미상",72,426,50,262,41,244,36,180,77,275,99,312,157,571,199,684,221,837,225,943,294,871
"25 - 29세","총계",96833,146240,93613,141801,84205,131809,78492,124486,69832,111707,67107,109287,60739,100275,57157,93697,55212,90434,50303,81675,46706,74241
"25 - 29세","무학",38,65,41,66,34,56,24,45,23,45,17,28,12,34,14,45,26,53,21,44,17,37
"25 - 29세","초등학교",153,256,198,230,162,224,127,246,140,186,117,171,82,140,168,249,90,143,68,92,45,69
"25 - 29세","중고등학교",25848,33997,24572,31028,22212,26991,20006,23354,17386,19566,16832,18319,15285,16032,14932,15109,14616,14435,13553,13071,12824,11439
"25 - 29세","중학교",1285,1938,1096,1693,1129,1558,964,1488,795,1230,704,1124,618,1021,690,1104,624,995,522,817,475,619
"25 - 29세","고등학교",24563,32059,23476,29335,21083,25433,19042,21866,16591,18336,16128,17195,14667,15011,14242,14005,13992,13440,13031,12254,12349,10820
"25 - 29세","대학이상",70106,110764,68550,109995,61511,104018,58023,100271,51599,90659,49453,89563,44226,81863,40252,75012,38388,71926,34262,64223,30803,57701
"25 - 29세","대학(교)",65125,102885,63512,101819,56759,95879,53448,92274,47699,83543,45549,82603,40957,75873,37270,69511,35419,66629,31675,59490,28571,53637
"25 - 29세","대학원 이상",4981,7879,5038,8176,4752,8139,4575,7997,3900,7116,3904,6960,3269,5990,2982,5501,2969,5297,2587,4733,2232,4064
"25 - 29세","미상",688,1158,252,482,286,520,312,570,684,1251,688,1206,1134,2206,1791,3282,2092,3877,2399,4245,3017,4995
"30 - 34세","총계",116190,80234,123390,89898,129853,98061,132526,102351,123764,97732,121185,96085,109391,87774,98117,79861,92844,77094,83232,71431,77239,66278
"30 - 34세","무학",45,44,52,69,56,47,46,29,52,55,33,21,25,25,19,28,60,58,44,69,35,46
"30 - 34세","초등학교",181,240,194,190,166,169,175,180,161,177,148,174,149,178,215,236,123,192,97,151,66,115
"30 - 34세","중고등학교",26515,22163,26868,22735,27932,23281,27691,22444,25008,20114,23474,18589,20542,16287,18609,14277,16781,12543,14288,10729,12655,8850
"30 - 34세","중학교",1060,1346,1075,1179,1157,1209,1202,1111,1142,1008,962,890,872,915,979,987,777,933,560,816,477,597
"30 - 34세","고등학교",25455,20817,25793,21556,26775,22072,26489,21333,23866,19106,22512,17699,19670,15372,17630,13290,16004,11610,13728,9913,12178,8253
"30 - 34세","대학이상",88503,56923,95923,66522,101198,74050,104015,79097,97105,76042,96124,75996,86045,68803,75596,61854,71489,59985,63988,55798,58556,51491
"30 - 34세","대학(교)",77371,49811,84508,58406,89202,64957,91998,69349,85467,66508,84819,66624,76070,60264,66668,54063,62986,52320,56164,48661,51406,44988
"30 - 34세","대학원 이상",11132,7112,11415,8116,11996,9093,12017,9748,11638,9534,11305,9372,9975,8539,8928,7791,8503,7665,7824,7137,7150,6503
"30 - 34세","미상",946,864,353,382,501,514,599,601,1438,1344,1406,1305,2630,2481,3678,3466,4391,4316,4815,4684,5927,5776
"35 - 39세","총계",48981,26486,49120,26345,49103,27189,48492,27304,47575,28344,49507,29953,48807,30154,48186,30564,48875,31559,46262,30446,39685,26492
"35 - 39세","무학",43,47,57,50,21,36,39,26,41,30,27,30,23,17,22,31,45,38,37,46,24,31
"35 - 39세","초등학교",266,301,200,266,203,194,170,186,175,146,150,122,156,135,146,159,127,163,134,136,81,97
"35 - 39세","중고등학교",20152,13708,18780,12655,17306,12008,16064,11200,14583,10768,14186,10397,13455,9797,13176,9539,12823,9177,11433,8360,9154,6653
"35 - 39세","중학교",1344,1527,1148,1179,1005,1007,840,863,787,741,746,648,724,660,714,654,749,640,670,644,534,521
"35 - 39세","고등학교",18808,12181,17632,11476,16301,11001,15224,10337,13796,10027,13440,9749,12731,9137,12462,8885,12074,8537,10763,7716,8620,6132
"35 - 39세","대학이상",28011,12081,29883,13196,31300,14744,31941,15679,32123,16955,34472,18880,33644,19168,32666,19201,32944,20108,31417,19432,26719,16992
"35 - 39세","대학(교)",23701,10308,25363,11273,26597,12496,27312,13284,27750,14358,30083,16112,29445,16398,28607,16406,28778,17143,27358,16377,23219,14429
"35 - 39세","대학원 이상",4310,1773,4520,1923,4703,2248,4629,2395,4373,2597,4389,2768,4199,2770,4059,2795,4166,2965,4059,3055,3500,2563
"35 - 39세","미상",509,349,200,178,273,207,278,213,653,445,672,524,1529,1037,2176,1634,2936,2073,3241,2472,3707,2719
"40 - 44세","총계",21394,13903,21513,13529,22177,13998,21978,13960,22229,14043,22290,14112,21292,13077,19837,12680,20013,12403,19218,11978,16144,10500
"40 - 44세","무학",54,54,49,45,31,51,31,26,19,37,24,39,25,28,25,25,40,27,28,28,20,23
"40 - 44세","초등학교",447,491,370,396,289,357,221,298,207,241,203,245,165,179,162,175,123,146,121,139,119,83
"40 - 44세","중고등학교",12925,9450,12136,8990,12086,8913,11463,8685,10946,8460,10282,8015,9697,7022,8636,6647,8232,5971,7365,5405,5574,4358
"40 - 44세","중학교",1709,1907,1417,1546,1243,1400,1118,1230,1003,980,805,806,669,680,653,646,571,528,489,474,418,363
"40 - 44세","고등학교",11216,7543,10719,7444,10843,7513,10345,7455,9943,7480,9477,7209,9028,6342,7983,6001,7661,5443,6876,4931,5156,3995
"40 - 44세","대학이상",7731,3681,8827,3981,9591,4533,10093,4805,10743,5047,11411,5533,10728,5396,10090,5197,10456,5452,10215,5398,8798,4911
"40 - 44세","대학(교)",6624,3166,7515,3488,8194,3852,8566,4146,9186,4337,9752,4725,9242,4592,8726,4427,9071,4643,8947,4597,7682,4122
"40 - 44세","대학원 이상",1107,515,1312,493,1397,681,1527,659,1557,710,1659,808,1486,804,1364,770,1385,809,1268,801,1116,789
"40 - 44세","미상",237,227,131,117,180,144,170,146,314,258,370,280,677,452,924,636,1162,807,1489,1008,1633,1125
"45 - 49세","총계",13577,10525,12267,9845,12192,9757,11744,9495,11844,10017,11946,9747,12179,9539,12299,9605,12700,9434,12361,9048,9724,7504
"45 - 49세","무학",72,87,71,68,45,64,48,52,34,58,27,38,26,34,15,32,29,25,33,31,11,24
"45 - 49세","초등학교",770,821,580,702,482,593,385,514,318,432,263,361,231,312,205,271,158,210,137,168,83,116
"45 - 49세","중고등학교",8784,7700,7918,7182,7672,6971,7323,6731,7207,6971,7077,6715,6991,6331,6925,6222,6886,5833,6357,5431,4822,4265
"45 - 49세","중학교",1997,2195,1699,1899,1513,1754,1248,1539,1078,1367,954,1130,840,993,786,885,778,784,616,662,470,435
"45 - 49세","고등학교",6787,5505,6219,5283,6159,5217,6075,5192,6129,5604,6123,5585,6151,5338,6139,5337,6108,5049,5741,4769,4352,3830
"45 - 49세","대학이상",3765,1768,3594,1794,3867,1983,3869,2081,4060,2341,4345,2407,4491,2470,4534,2543,4732,2723,4821,2653,3865,2320
"45 - 49세","대학(교)",3175,1555,3053,1573,3290,1745,3314,1810,3451,2066,3747,2100,3822,2142,3917,2198,4081,2355,4145,2316,3306,2022
"45 - 49세","대학원 이상",590,213,541,221,577,238,555,271,609,275,598,307,669,328,617,345,651,368,676,337,559,298
"45 - 49세","미상",186,149,104,99,126,146,119,117,225,215,234,226,440,392,620,537,895,643,1013,765,943,779
"50 - 54세","총계",9073,6452,8905,6844,9025,7341,8806,7169,8682,7525,8645,7343,8196,7117,8303,7087,8149,7003,8297,6991,7047,6132
"50 - 54세","무학",68,69,86,76,58,75,51,59,51,71,57,44,43,52,33,39,26,38,23,45,27,32
"50 - 54세","초등학교",865,856,688,881,720,820,557,743,517,663,440,538,400,501,319,473,260,371,215,248,130,191
"50 - 54세","중고등학교",5954,4629,5807,4891,5745,5274,5654,5266,5424,5390,5265,5200,4950,4890,4974,4839,4746,4607,4617,4457,3758,3750
"50 - 54세","중학교",1780,1697,1676,1679,1615,1820,1491,1639,1382,1604,1183,1421,1033,1206,904,1110,763,951,677,790,493,598
"50 - 54세","고등학교",4174,2932,4131,3212,4130,3454,4163,3627,4042,3786,4082,3779,3917,3684,4070,3729,3983,3656,3940,3667,3265,3152
"50 - 54세","대학이상",2049,763,2238,895,2374,1049,2416,980,2493,1208,2679,1357,2473,1332,2534,1336,2561,1490,2724,1610,2360,1440
"50 - 54세","대학(교)",1678,674,1841,767,1984,927,1965,866,2109,1065,2268,1194,2091,1168,2164,1165,2169,1314,2314,1414,2005,1249
"50 - 54세","대학원 이상",371,89,397,128,390,122,451,114,384,143,411,163,382,164,370,171,392,176,410,196,355,191
"50 - 54세","미상",137,135,86,101,128,123,128,121,197,193,204,204,330,342,443,400,556,497,718,631,772,719
"55 - 59세","총계",4906,2647,5098,3092,5537,3395,5357,3570,5812,4012,5919,4424,6084,4498,6178,4562,6457,4793,6470,4806,5310,4277
"55 - 59세","무학",42,65,62,58,61,63,51,41,42,46,41,59,45,51,36,53,37,60,30,35,36,47
"55 - 59세","초등학교",634,566,588,576,663,594,579,593,536,605,534,607,493,578,491,494,387,471,352,393,287,341
"55 - 59세","중고등학교",3111,1679,3250,2074,3529,2307,3352,2451,3616,2778,3630,3029,3715,3070,3565,3009,3682,3145,3666,3072,2818,2548
"55 - 59세","중학교",1084,773,1102,867,1193,909,1086,953,1135,1049,1083,1113,1090,1071,996,993,956,953,891,954,643,733
"55 - 59세","고등학교",2027,906,2148,1207,2336,1398,2266,1498,2481,1729,2547,1916,2625,1999,2569,2016,2726,2192,2775,2118,2175,1815
"55 - 59세","대학이상",1016,276,1132,329,1215,372,1298,422,1456,440,1549,588,1551,547,1690,667,1819,688,1807,773,1555,736
"55 - 59세","대학(교)",809,240,919,284,964,322,1011,375,1178,384,1239,506,1261,478,1390,592,1537,606,1521,690,1312,639
"55 - 59세","대학원 이상",207,36,213,45,251,50,287,47,278,56,310,82,290,69,300,75,282,82,286,83,243,97
"55 - 59세","미상",103,61,66,55,69,59,77,63,162,143,165,141,280,252,396,339,532,429,615,533,614,605
"60 - 64세","총계",2643,1091,2634,1215,2629,1345,2492,1298,2648,1449,2956,1754,2974,1790,3191,1960,3245,2141,3714,2317,3346,2311
"60 - 64세","무학",46,41,37,57,43,50,32,56,39,40,25,39,39,35,35,41,42,48,46,44,34,42
"60 - 64세","초등학교",401,326,368,332,404,378,355,328,357,319,372,370,357,358,349,374,338,350,340,345,297,301
"60 - 64세","중고등학교",1580,610,1597,674,1579,769,1495,762,1578,891,1780,1097,1765,1069,1836,1157,1815,1261,2071,1338,1712,1310
"60 - 64세","중학교",512,284,579,311,555,369,543,356,559,379,581,450,611,459,641,477,603,521,651,528,535,479
"60 - 64세","고등학교",1068,326,1018,363,1024,400,952,406,1019,512,1199,647,1154,610,1195,680,1212,740,1420,810,1177,831
"60 - 64세","대학이상",555,84,580,129,555,117,557,123,582,138,676,182,633,183,718,198,733,227,814,249,791,255
"60 - 64세","대학(교)",451,71,451,110,432,109,462,111,473,116,530,153,500,149,553,180,573,193,628,217,633,220
"60 - 64세","대학원 이상",104,13,129,19,123,8,95,12,109,22,146,29,133,34,165,18,160,34,186,32,158,35
"60 - 64세","미상",61,30,52,23,48,31,53,29,92,61,103,66,180,145,253,190,317,255,443,341,512,403
"65 - 69세","총계",1242,483,1279,528,1413,592,1436,587,1456,585,1448,665,1446,713,1478,747,1431,816,1454,879,1449,925
"65 - 69세","무학",32,41,36,38,30,34,28,34,25,23,17,30,20,35,22,22,24,26,15,27,30,39
"65 - 69세","초등학교",217,177,233,178,275,200,257,188,227,190,230,195,214,188,241,197,195,182,199,181,177,201
"65 - 69세","중고등학교",691,212,694,264,792,297,824,304,869,299,844,345,814,363,822,379,772,412,758,433,721,446
"65 - 69세","중학교",263,117,236,118,305,143,284,142,303,157,305,156,285,182,324,181,282,195,264,188,262,210
"65 - 69세","고등학교",428,95,458,146,487,154,540,162,566,142,539,189,529,181,498,198,490,217,494,245,459,236
"65 - 69세","대학이상",262,37,287,34,284,47,291,48,276,48,301,65,290,66,261,69,285,76,270,72,271,58
"65 - 69세","대학(교)",208,32,228,33,232,42,238,44,219,43,229,58,225,61,206,59,218,66,216,64,205,47
"65 - 69세","대학원 이상",54,5,59,1,52,5,53,4,57,5,72,7,65,5,55,10,67,10,54,8,66,11
"65 - 69세","미상",40,16,29,14,32,14,36,13,59,25,56,30,108,61,132,80,155,120,212,166,250,181
"70 - 74세","총계",572,195,621,240,650,272,706,304,682,268,784,334,718,310,754,382,790,383,847,430,828,472
"70 - 74세","무학",27,25,31,42,26,35,30,41,16,30,20,32,28,26,16,27,23,28,22,18,18,15
"70 - 74세","초등학교",98,76,118,99,131,94,128,119,136,84,152,114,125,95,127,108,138,110,137,122,104,121
"70 - 74세","중고등학교",297,75,313,79,307,118,368,115,341,107,429,142,372,131,383,164,383,154,400,202,378,186
"70 - 74세","중학교",111,45,118,42,99,52,149,62,143,56,144,59,128,52,137,74,140,63,155,100,147,86
"70 - 74세","고등학교",186,30,195,37,208,66,219,53,198,51,285,83,244,79,246,90,243,91,245,102,231,100
"70 - 74세","대학이상",136,10,136,11,170,15,170,20,149,27,145,25,128,24,148,27,154,31,155,22,172,42
"70 - 74세","대학(교)",109,9,112,11,133,14,136,17,121,22,116,24,98,23,126,22,119,26,127,20,137,38
"70 - 74세","대학원 이상",27,1,24,0,37,1,34,3,28,5,29,1,30,1,22,5,35,5,28,2,35,4
"70 - 74세","미상",14,9,23,9,16,10,10,9,40,20,38,21,65,34,80,56,92,60,133,66,156,108
"75세 이상","총계",355,88,396,91,457,107,427,123,414,112,517,154,516,198,560,194,660,264,728,302,797,339
"75세 이상","무학",33,15,25,22,28,16,29,15,24,16,23,15,23,18,32,28,19,34,26,37,25,27
"75세 이상","초등학교",88,38,105,31,115,44,99,51,106,42,91,59,113,75,98,65,122,71,117,96,135,86
"75세 이상","중고등학교",145,26,190,33,210,42,196,47,146,37,241,62,215,62,244,68,246,78,305,90,288,112
"75세 이상","중학교",63,10,88,14,83,25,80,17,57,15,89,25,79,38,105,35,95,31,116,47,120,56
"75세 이상","고등학교",82,16,102,19,127,17,116,30,89,22,152,37,136,24,139,33,151,47,189,43,168,56
"75세 이상","대학이상",71,5,67,2,94,3,93,7,112,6,129,9,114,18,121,12,146,11,139,15,141,15
"75세 이상","대학(교)",64,5,52,2,77,3,75,7,88,6,99,9,97,17,95,10,121,11,111,13,117,14
"75세 이상","대학원 이상",7,0,15,0,17,0,18,0,24,0,30,0,17,1,26,2,25,0,28,2,24,1
"75세 이상","미상",18,4,9,3,10,2,10,3,26,11,33,9,51,25,65,21,127,70,141,64,208,99
"미상","총계",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"미상","무학",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"미상","초등학교",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"미상","중고등학교",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"미상","중학교",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"미상","고등학교",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"미상","대학이상",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"미상","대학(교)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"미상","대학원 이상",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"미상","미상",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
